2022-09-11 13:48:13,862 INFO    MainThread:12792 [wandb_setup.py:_flush():68] Configure stats pid to 12792
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_setup.py:_flush():68] Loading settings from /home/svante/.config/wandb/settings
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_setup.py:_flush():68] Loading settings from /home/svante/projects/gpt3-bot/wandb/settings
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/svante/projects/gpt3-bot/main.py'}
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_setup.py:_flush():68] Applying login settings: {'mode': 'offline'}
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_init.py:_log_setup():476] Logging user logs to /home/svante/projects/gpt3-bot/wandb/offline-run-20220911_134813-20o7iavu/logs/debug.log
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_init.py:_log_setup():477] Logging internal logs to /home/svante/projects/gpt3-bot/wandb/offline-run-20220911_134813-20o7iavu/logs/debug-internal.log
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_init.py:init():516] calling init triggers
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_init.py:init():569] starting backend
2022-09-11 13:48:13,863 INFO    MainThread:12792 [wandb_init.py:init():573] setting up manager
2022-09-11 13:48:13,865 INFO    MainThread:12792 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-09-11 13:48:13,866 INFO    MainThread:12792 [wandb_init.py:init():580] backend started and connected
2022-09-11 13:48:13,867 INFO    MainThread:12792 [wandb_init.py:init():658] updated telemetry
2022-09-11 13:48:13,870 INFO    MainThread:12792 [wandb_init.py:init():727] starting run threads in backend
2022-09-11 13:48:13,891 INFO    MainThread:12792 [wandb_run.py:_console_start():1954] atexit reg
2022-09-11 13:48:13,891 INFO    MainThread:12792 [wandb_run.py:_redirect():1812] redirect: SettingsConsole.WRAP_RAW
2022-09-11 13:48:13,891 INFO    MainThread:12792 [wandb_run.py:_redirect():1877] Wrapping output streams.
2022-09-11 13:48:13,891 INFO    MainThread:12792 [wandb_run.py:_redirect():1899] Redirects installed.
2022-09-11 13:48:13,891 INFO    MainThread:12792 [wandb_init.py:init():764] run started, returning control to user process
2022-09-11 13:48:15,317 WARNING MsgRouterThr:12792 [router.py:message_loop():77] message_loop has been closed
